
\data\
ngram 1=8345
-22.2783004843 абдыракман жылкыда
-22.2783004843 бузук болсо
-22.2783004843 бир сайды
-22.2783004843 кайрат айтуудан
-22.2783004843 жатат десем
-22.2783004843 таанып калгандыр
-22.2783004843 кызылбаш жооп
-22.2783004843 абдыракмандын кайгылуу
-22.2783004843 калгандары ага
-22.2783004843 атай комуздун
-22.2783004843 тең курсагы
-22.2783004843 жыгылыштуу болушуп
-22.2783004843 баса каякка
-22.2783004843 мартабасы артылып
-22.2783004843 күрмөөгө келбейт
-22.2783004843 тердеп отурган
-22.2783004843 коркунучу каякка
-22.2783004843 отунсуу белен
-22.2783004843 этет ээ
-22.2783004843 кадимкидей жашай
-22.2783004843 туруп бата
-22.2783004843 саргайып <UNK>
-22.2783004843 кожокул каймасар
-22.2783004843 жээни экенин
-22.2783004843 барам мындан
-22.2783004843 отурганын эми
-22.2783004843 тагдыр аны
-22.2783004843 тыныбек байбичесинин
-22.2783004843 дегенсип булгалады
-22.2783004843 элге сиңип
-22.2783004843 арсыкул билбеймин
-22.2783004843 жаңы ырларды
-22.2783004843 көнгөн кыргыз
-22.2783004843 <UNK> ныктай
-22.2783004843 <UNK> кетем
-22.2783004843 мактанып жатып
-22.2783004843 кайсы күүнү
-22.2783004843 <UNK> айлык
-22.2783004843 айтыке атабек
-22.2783004843 барып старчындарды
-22.2783004843 барууга жол
-22.2783004843 ким абайлаган
-22.2783004843 болчу чоң
-22.2783004843 анын көңүл
-22.2783004843 дүйнөсүн көп
-22.2783004843 элдин койгон
-22.2783004843 атай айылга
-22.2783004843 камчынын <UNK>
-22.2783004843 дешип кадыресе
-22.2783004843 жөнөдү жүр
-22.2783004843 жээкке коюп
-22.2783004843 тиги боз
-22.2783004843 колуңан келбесе
-22.2783004843 төшөктө жатышты
-22.2783004843 жылдар өттү
-22.2783004843 бирок сыр
-22.2783004843 чалынын оозу
-22.2783004843 чейин бата
-22.2783004843 алардын акыркы
-22.2783004843 душмандын көзүнө
-22.2783004843 ийменип ылдый
-22.2783004843 деп тизгинин
-22.2783004843 балам келген
-22.2783004843 жерден атаэне
-22.2783004843 улан курагына
-22.2783004843 <UNK> шымчан
-22.2783004843 <s> бейтааныш
-22.2783004843 те токойдун
-22.2783004843 карышкыр дешип
-22.2783004843 артына тартты
-22.2783004843 нотага алып
-22.2783004843 найза <UNK>
-22.2783004843 жакын убак
-22.2783004843 бери чырым
-22.2783004843 кармата берчү
-22.2783004843 күүсү ага
-22.2783004843 алымкул тизгинин
-22.2783004843 комуздун бирде
-22.2783004843 күнү түштөн
-22.2783004843 жана тайманбай
-22.2783004843 эсен уулунун
-22.2783004843 <UNK> тукум
-22.2783004843 кудайбергенди арабага
-22.2783004843 жаш жигитке
-22.2783004843 кээде сыймыктануучу
-22.2783004843 жакындаган сайын
-22.2783004843 суусар тебетейинин
-22.2783004843 колдогу малынын
-22.2783004843 балким баш
-22.2783004843 менен жумушчу
-22.2783004843 <UNK> кымындай
-22.2783004843 көп сүйлөбөй
-22.2783004843 эле кайтышты
-22.2783004843 көсөө <UNK>
-22.2783004843 калышы да
-22.2783004843 коебуз деди
-22.2783004843 чыгар ити
-22.2783004843 кабарларды алып
-22.2783004843 мойнума алып
-22.2783004843 куда деген
-22.2783004843 ой түшкөн
-22.2783004843 ичип чык
-22.2783004843 кесе тиштеп
-22.2783004843 дегени го
-22.2783004843 тыйын пайда
-22.2783004843 өлтүрүп өлүгүн
-22.2783004843 <UNK> байкалат
-22.2783004843 өнөрлүү киши
-22.2783004843 артына буруп
-22.2783004843 үйдө жата
-22.2783004843 көргөн немелер
-22.2783004843 убакта бай
-22.2783004843 сала атчан
-22.2783004843 ал ракмат
-22.2783004843 эмнеге таң
-22.2783004843 милиционердин жанына
-22.2783004843 султаналы гана
-22.2783004843 эмнең сонун
-22.2783004843 жансактоо керек
-22.2783004843 кар күчөп
-22.2783004843 чукуп алдың
-22.2783004843 асман бетиндеги
-22.2783004843 быйыл кандайдыр
-22.2783004843 калышчу экен
-22.2783004843 абдыракмандын каны
-22.2783004843 шабдандын ашы
-22.2783004843 <UNK> өлдү
-22.2783004843 оролгон жүн
-22.2783004843 минип болуштун
-22.2783004843 дегенсип кооптоно
-22.2783004843 түшүнгөн матай
-22.2783004843 бирде куюлушуп
-22.2783004843 бүгүн чалдардын
-22.2783004843 султаналынын бүгүн
-22.2783004843 беле анын
-22.2783004843 иш башка
-22.2783004843 кошулганда <UNK>
-22.2783004843 тоюнуп калган
-22.2783004843 <UNK> алышкан
-22.2783004843 уулунун үстүнө
-22.2783004843 десем уялбай
-22.2783004843 атайга башын
-22.2783004843 окуудан көзүн
-22.2783004843 агайынтууган түгүл
-22.2783004843 алганда тогуз
-22.2783004843 уккандарын улап
-22.2783004843 же эмне
-22.2783004843 чертмекчи болосуң
-22.2783004843 аларды аңдый
-22.2783004843 кудайдын сүйгөн
-22.2783004843 болуп терөзенин
-22.2783004843 менен алдыңкы
-22.2783004843 чертип турганыңды
-22.2783004843 мүнөздүү көрүнүш
-22.2783004843 капкачан тиричиликке
-22.2783004843 <s> бети
-22.2783004843 кайталай берет
-22.2783004843 дем чыкты
-22.2783004843 кишилер отурган
-22.2783004843 чыкпай чепкенин
-22.2783004843 көнбөдү <UNK>
-22.2783004843 балдар жана
-22.2783004843 көчүп келишти
-22.2783004843 үйгө шаша
-22.2783004843 душманга таба
-22.2783004843 үйдө болору
-22.2783004843 кылган экенбиз
-22.2783004843 эмесе жоопту
-22.2783004843 туугандар совет
-22.2783004843 келиндин көңүлүнө
-22.2783004843 абдыракмандын оң
-22.2783004843 окуп тилмеч
-22.2783004843 кыздын көңүлү
-22.2783004843 турган белдүү
-22.2783004843 билбеген </s>
-22.2783004843 чепкенинин жакасын
-22.2783004843 сени да
-22.2783004843 атагын чыгарган
-22.2783004843 деди абышка
-22.2783004843 <s> үмүтүн
-22.2783004843 <s> бирдемелерди
-22.2783004843 жайып көпкө
-22.2783004843 муздак тер
-22.2783004843 четине мамат
-22.2783004843 күрөң уйдун
-22.2783004843 уюштурган <UNK>
-22.2783004843 келген капалдын
-22.2783004843 абышка жоопко
-22.2783004843 кыз узатып
-22.2783004843 көргөндөрүн жана
-22.2783004843 жерден көрүп
-22.2783004843 таягын алып
-22.2783004843 тарыхын жат
-22.2783004843 ушу отурган
-22.2783004843 <UNK> мыкчый
-22.2783004843 ким каралашпайт
-22.2783004843 болуштун эркинен
-22.2783004843 сылай тургансып
-22.2783004843 мингени өз
-22.2783004843 бышмыгый сары
-22.2783004843 дегенсип эринин
-22.2783004843 <s> издейм
-22.2783004843 балдарга чай
-22.2783004843 сен таптакыр
-22.2783004843 өз башынын
-22.2783004843 келип турганда
-22.2783004843 эски журтта
-22.2783004843 биздин бир
-22.2783004843 да күмүш
-22.2783004843 соккон сайын
-22.2783004843 караан да
-22.2783004843 кемпирге жагып
-22.2783004843 тирчилик кылып
-22.2783004843 кыргыздар жапайы
-22.2783004843 кызыгар эмес
-22.2783004843 деп биз
-22.2783004843 <UNK> тараган
-22.2783004843 манаптардын даңкын
-22.2783004843 жеңең өзүңдөй
-22.2783004843 жеңесинин үйүнө
-22.2783004843 биз сенин
-22.2783004843 <s> карылыгы
-22.2783004843 жапырт бир
-22.2783004843 мингизем </s>
-22.2783004843 кайтып ашуунун
-22.2783004843 келдим дегени
-22.2783004843 тең каткырышты
-22.2783004843 <s> ушулардын
-22.2783004843 унутуп оозуна
-22.2783004843 болуштар түгүл
-22.2783004843 эл оозуна
-22.2783004843 <UNK> кетирип
-22.2783004843 жаткан оорунун
-22.2783004843 деп кампайганы
-22.2783004843 менен чоңду
-22.2783004843 келатат дешти
-22.2783004843 секретары болуп
-22.2783004843 жата турсун
-22.2783004843 алчу нерсе
-22.2783004843 оозу жармашып
-22.2783004843 жана жайнаган
-22.2783004843 тийиштире <UNK>
-22.2783004843 бери көзүм
-22.2783004843 жел ошол
-22.2783004843 үчүн бөлөм
-22.2783004843 манаптары башкарып
-22.2783004843 кабыл алынган
-22.2783004843 көргөндө мооку
-22.2783004843 комузду сындырып
-22.2783004843 турган сыймык
-22.2783004843 көркү болгон
-22.2783004843 күтпөй султаналынын
-22.2783004843 алдында кою
-22.2783004843 жаш гана
-22.2783004843 этип ылдый
-22.2783004843 айтышып жаңы
-22.2783004843 сөздөр менен
-22.2783004843 кызыл гүлдөн
-22.2783004843 чыгарып муну
-22.2783004843 сурагандарга кызылбаш
-22.2783004843 дешип отургандар
-22.2783004843 тур деген
-22.2783004843 жүрсө малдан
-22.2783004843 мыктыбек жалгыз
-22.2783004843 айланган берекелүү
-22.2783004843 атай мамат
-22.2783004843 чычкандын дабышын
-22.2783004843 тартып күүгө
-22.2783004843 сөзген петр
-22.2783004843 <s> кимге
-22.2783004843 кылса <UNK>
-22.2783004843 азыр бир
-22.2783004843 ашында </s>
-22.2783004843 сүйгөн комузчусу
-22.2783004843 элге таанылат
-22.2783004843 көргөндө зууранын
-22.2783004843 байга мурдагыдай
-22.2783004843 өргөөлөр тыныбек
-22.2783004843 тышкары элдер
-22.2783004843 бутуңда шакшак
-22.2783004843 жеңижок жөнүндө
-22.2783004843 такыр <UNK>
-22.2783004843 кете беришет
-22.2783004843 ат тыбырчылап
-22.2783004843 пишпекке жеткенден
-22.2783004843 башын ийсеңдетип
-22.2783004843 карады жолоочу
-22.2783004843 муну кыз
-22.2783004843 анткени субандын
-22.2783004843 тура алган
-22.2783004843 жабыр <UNK>
-22.2783004843 абышкасына кызмат
-22.2783004843 болуп олуяатадан
-22.2783004843 чоңоюп кичинекей
-22.2783004843 жашаганын баамдайт
-22.2783004843 төз кошулганын
-22.2783004843 болбогон <UNK>
-22.2783004843 болуп чыгат
-22.2783004843 мактап керели
-22.2783004843 <s> кай
-22.2783004843 эл түшүнсүн
-22.2783004843 качан чыгар
-22.2783004843 жок бешиктеги
-22.2783004843 тоолорунун бүгүнкү
-22.2783004843 окшобойт </s>
-22.2783004843 бийликке келиптир
-22.2783004843 ал орустардын
-22.2783004843 келер зле
-22.2783004843 алдан <UNK>
-22.2783004843 ушу кудайберген
-22.2783004843 теминип койгондо
-22.2783004843 турмуш да
-22.2783004843 гана атай
-22.2783004843 тентек десе
-22.2783004843 карбаластап калышты
-22.2783004843 элди каттай
-22.2783004843 бетер калың
-22.2783004843 айбыгып жылкыда
-22.2783004843 жай беришти
-22.2783004843 ким кайыш
-22.2783004843 барып оңолуп
-22.2783004843 атасынын бул
-22.2783004843 алып толуктап
-22.2783004843 бадал көзикти
-22.2783004843 кийин секретарга
-22.2783004843 эшикте даарат
-22.2783004843 <UNK> айланууда
-22.2783004843 кишиси болуп
-22.2783004843 түгөнгөн </s>
-22.2783004843 аттын канжыгасын
-22.2783004843 доңуз <UNK>
-22.2783004843 кандайча биригип
-22.2783004843 мугалимдик <UNK>
-22.2783004843 жылмайышып отурган
-22.2783004843 үзүлгөн сөздү
-22.2783004843 кылып уулумду
-22.2783004843 кыдырып <UNK>
-22.2783004843 талас жөнүндөгү
-22.2783004843 аттарды чөпкө
-22.2783004843 отурган жерин
-22.2783004843 бийик тоону
-22.2783004843 жылаңбаш эшикке
-22.2783004843 жана жолугушууга
-22.2783004843 <UNK> мааниси
-22.2783004843 бирин түшүнө
-22.2783004843 атайын тигилген
-22.2783004843 этти толтура
-22.2783004843 тасмадай <UNK>
-22.2783004843 салган махаббат
-22.2783004843 султаналы субандан
-22.2783004843 билимин өзбек
-22.2783004843 кумар келишип
-22.2783004843 агарып майда
-22.2783004843 алдына чай
-22.2783004843 <UNK> жөнжайды
-22.2783004843 жигит түшүнө
-22.2783004843 кармап турган
-22.2783004843 кимдин көз
-22.2783004843 менин баламдын
-22.2783004843 чолок кийиз
-22.2783004843 угуп балдар
-22.2783004843 арманда каласың
-22.2783004843 көрсөтүп уулуңузду
-22.2783004843 убададан качканым
-22.2783004843 кара болгону
-22.2783004843 келатканда карагер
-22.2783004843 ага жеткирип
-22.2783004843 чогулган артисттер
-22.2783004843 болот курман
-22.2783004843 жоругу анын
-22.2783004843 эмес жерде
-22.2783004843 жинди күү
-22.2783004843 мелтиреп отурган
-22.2783004843 <s> үмүтү
-22.2783004843 термелип отурду
-22.2783004843 төмөн </s>
-22.2783004843 баарына эл
-22.2783004843 качам эмне
-22.2783004843 түшүндүрө баштады
-22.2783004843 болуптур жаныбек
-22.2783004843 <s> билем
-22.2783004843 силерге көрсөтөрмүн
-22.2783004843 берди деген
-22.2783004843 кете баштаганда
-22.2783004843 ушуну көргөндө
-22.2783004843 сыйпалап ойлонуп
-22.2783004843 келдиби айтор
-22.2783004843 кийген кыргыз
-22.2783004843 тургандай таята
-22.2783004843 төмөнкү <UNK>
-22.2783004843 <s> жонунан
-22.2783004843 сени </s>
-22.2783004843 абдан жакты
-22.2783004843 эл күлүктү
-22.2783004843 керекпи сиздерге
-22.2783004843 меймандар отурган
-22.2783004843 белем ат
-22.2783004843 чытырман токой
-22.2783004843 качкысы келет
-22.2783004843 <UNK> тобуна
-22.2783004843 чейин атайдын
-22.2783004843 акчий жактан
-22.2783004843 жылдыз толгон
-22.2783004843 ушу томаяктардын
-22.2783004843 болгонун аңдабады
-22.2783004843 үйлөр <UNK>
-22.2783004843 <UNK> аттарды
-22.2783004843 үн болбоду
-22.2783004843 кышында <UNK>
-22.2783004843 калганын дагы
-22.2783004843 турмуштун зарын
-22.2783004843 <UNK> бакытсыздык
-22.2783004843 тынч өтө
-22.2783004843 эгинден али
-22.2783004843 бала болорун
-22.2783004843 тең эринен
-22.2783004843 тагдыр анын
-22.2783004843 чочугандай </s>
-22.2783004843 көрүнгөн борбогой
-22.2783004843 андан кордукту
-22.2783004843 алдына да
-22.2783004843 болобу дешип
-22.2783004843 болсо тиги
-22.2783004843 да баланы
-22.2783004843 өз кишилери
-22.2783004843 отурган бурулкан
-22.2783004843 берер кыз
-22.2783004843 кайыш кепичин
-22.2783004843 ушинтип келип
-22.2783004843 көрүнүп жаткан
-22.2783004843 сөзип кабырга
-22.2783004843 менен айымкан
-22.2783004843 болот биздин
-22.2783004843 чыгып антты
-22.2783004843 асманга колу
-22.2783004843 уруусунан чыкса
-22.2783004843 көйнөгүнүн бүчүсүн
-22.2783004843 колуңду салып
-22.2783004843 да тебетейинин
-22.2783004843 экендигин ойлонуп
-22.2783004843 нерсе аш
-22.2783004843 айылга чакырып
-22.2783004843 жалгыз болуп
-22.2783004843 арманы атасынын
-22.2783004843 төгүп ыйлайт
-22.2783004843 арзыбай <UNK>
-22.2783004843 эр жигит
-22.2783004843 киришип аны
-22.2783004843 керектүү нерсени
-22.2783004843 аны көрө
-22.2783004843 буюмдардын бири
-22.2783004843 өзгөчөлүгү <UNK>
-22.2783004843 барып кайтат
-22.2783004843 бейтааныш тарапка
-22.2783004843 көбү башына
-22.2783004843 турсун жыйноо
-22.2783004843 алууга токтолушту
-22.2783004843 бооруна таштап
-22.2783004843 менен тийип
-22.2783004843 колунан комузу
-22.2783004843 айылдаштары жакшы
-22.2783004843 тур айдай
-22.2783004843 букжуюп отурган
-22.2783004843 муруттары майланышып
-22.2783004843 бешимден күн
-22.2783004843 болуш даңкы
-22.2783004843 айрыкча белгилеп
-22.2783004843 укканда кантип
-22.2783004843 жол берет
-22.2783004843 <s> ынак
-22.2783004843 маалда атайдын
-22.2783004843 кара козуну
-22.2783004843 а шайтан
-22.2783004843 <UNK> былкылдатпай
-22.2783004843 жашоо кыйын
-22.2783004843 өзүнүн артынан
-22.2783004843 тизгинин жыйып
-22.2783004843 кешик ала
-22.2783004843 неме оозунан
-22.2783004843 опуртопур менен
-22.2783004843 жазында келем
-22.2783004843 <UNK> кулап
-22.2783004843 бирок өмүр
-22.2783004843 фрунзе маскөө
-22.2783004843 жобурай баштады
-22.2783004843 председатели шайланат
-22.2783004843 менен торгой
-22.2783004843 ээ кылган
-22.2783004843 сакалын жана
-22.2783004843 келин жүргүнчүлөргө
-22.2783004843 деп элге
-22.2783004843 да тилек
-22.2783004843 нерсени көрүп
-22.2783004843 эми уйдун
-22.2783004843 жигит бирибиринен
-22.2783004843 каршы сөз
-22.2783004843 берип жер
-22.2783004843 биринин жетекчиси
-22.2783004843 шаке мутакемдин
-22.2783004843 седептен уккандан
-22.2783004843 зырп дей
-22.2783004843 өнөрүн аяган
-22.2783004843 жалаага <UNK>
-22.2783004843 бери алдын
-22.2783004843 токойдо кыз
-22.2783004843 тетири аккан
-22.2783004843 күнгө туура
-22.2783004843 жакага түшүшкөн
-22.2783004843 жигит муруту
-22.2783004843 эмне айтар
-22.2783004843 абышка жигиттин
-22.2783004843 жеткенде алар
-22.2783004843 жаныбек экөө
-22.2783004843 тоймат сунулган
-22.2783004843 да козголууга
-22.2783004843 тыныбектин кызына
-22.2783004843 орок башталган
-22.2783004843 деп боюн
-22.2783004843 күлгөн жок
-22.2783004843 жапайы кыргыз
-22.2783004843 көргөн седеп
-22.2783004843 <UNK> чыңдалып
-22.2783004843 менен ой
-22.2783004843 суй <UNK>
-22.2783004843 ким билбейт
-22.2783004843 шаршен тамашасын
-22.2783004843 куу аяк
-22.2783004843 кыргыздардын арасында
-22.2783004843 <s> мырзанын
-22.2783004843 аны комузчулар
-22.2783004843 мына кекилик
-22.2783004843 төрдү тепсей
-22.2783004843 <UNK> сеники
-22.2783004843 олкусолку кедейлерге
-22.2783004843 жигити нандан
-22.2783004843 али өспүрүм
-22.2783004843 баласын салам
-22.2783004843 мен атамдын
-22.2783004843 ээрчий кирди
-22.2783004843 улам жакындап
-22.2783004843 чертүүдөн баштаганы
-22.2783004843 жана бейкут
-22.2783004843 <UNK> күлгө
-22.2783004843 да жайнап
-22.2783004843 арасында эл
-22.2783004843 ынтаалуу бирок
-22.2783004843 алып кайрадан
-22.2783004843 баш көтөргөндө
-22.2783004843 тыбырчылап туруп
-22.2783004843 атам деп
-22.2783004843 орус жигитти
-22.2783004843 <s> тап
-22.2783004843 семетей <UNK>
-22.2783004843 башымда иш
-22.2783004843 комузчунун өмүрүн
-22.2783004843 ырчылар жерден
-22.2783004843 таятасыныкына кеткенде
-22.2783004843 башында кантейин
-22.2783004843 жеңесинин колу
-22.2783004843 жок сулуу
-22.2783004843 анан эсенбекке
-22.2783004843 атка минишип
-22.2783004843 кууп чыгышпайт
-22.2783004843 алдында күнөөмдү
-22.2783004843 шумдук комуз
-22.2783004843 отуруп калганда
-22.2783004843 эгерде алардын
-22.2783004843 ээсинин айтышууну
-22.2783004843 <UNK> баарыдан
-22.2783004843 каалаган күйөөсүнө
-22.2783004843 колго албаганына
-22.2783004843 <UNK> түшүнгүсү
-22.2783004843 тур иңир
-22.2783004843 да мууну
-22.2783004843 же күйдүм
-22.2783004843 бошойт деп
-22.2783004843 аял эски
-22.2783004843 ал каякка
-22.2783004843 курсагы ачкан
-22.2783004843 кетирип капа
-22.2783004843 элечеги бар
-22.2783004843 учурашып кел
-22.2783004843 балдарды жанына
-22.2783004843 кылдарын анчейин
-22.2783004843 чал сындырат
-22.2783004843 макулсуңбу ошону
-22.2783004843 тосо кетментөбөдө
-22.2783004843 куушуруп тим
-22.2783004843 айтып тим
-22.2783004843 тең эмес
-22.2783004843 терин сүртүндү
-22.2783004843 мурунку аялдарынын
-22.2783004843 кызылбаш жыйынга
-22.2783004843 бири кызылбаш
-22.2783004843 <UNK> тентек
-22.2783004843 <UNK> тирүүлөй
-22.2783004843 алдында бастырып
-22.2783004843 сөзип менин
-22.2783004843 да эзелден
-22.2783004843 дабыш азан
-22.2783004843 аарчы <UNK>
-22.2783004843 экиге бөлүнгөнү
-22.2783004843 алышпай болуштун
-22.2783004843 төрт он
-22.2783004843 атай чертти
-22.2783004843 болуш бүгүн
-22.2783004843 адилеттик <UNK>
-22.2783004843 жылкы үч
-22.2783004843 кубаты гаиа
-22.2783004843 атай айдалган
-22.2783004843 барганда бир
-22.2783004843 алиги кайыш
-22.2783004843 сени чакырган
-22.2783004843 революциянын <UNK>
-22.2783004843 жетелеген аттардын
-22.2783004843 мутакем билген
-22.2783004843 жанаша коюлду
-22.2783004843 жабыла жолго
-22.2783004843 сөзилип баары
-22.2783004843 баатыр атын
-22.2783004843 эки баланы
-22.2783004843 кээде өзүнчө
-22.2783004843 кыл бай
-22.2783004843 жардам беребиз
-22.2783004843 өзүнүн башы
-22.2783004843 аялы анып
-22.2783004843 жарданып турат
-22.2783004843 үйүнө эмне
-22.2783004843 каршы болду
-22.2783004843 ушу кызы
-22.2783004843 кыз далай
-22.2783004843 <UNK> жеген
-22.2783004843 деле билем
-22.2783004843 жооп башкалардын
-22.2783004843 сокону бөлүп
-22.2783004843 эки баласына
-22.2783004843 түгүл бүгүн
-22.2783004843 баары көз
-22.2783004843 кызарып мейманды
-22.2783004843 как </s>
-22.2783004843 токтогулга келди
-22.2783004843 солдаттар байкап
-22.2783004843 султаналынын кеп
-22.2783004843 султаналы сөз
-22.2783004843 туш келсе
-22.2783004843 деп сабырдуулук
-22.2783004843 жаман жолго
-22.2783004843 чыгышы коркунучтуу
-22.2783004843 сүйгөндүгү ушунчалык
-22.2783004843 дегендей сыры
-22.2783004843 үстү кылуу
-22.2783004843 да урган
-22.2783004843 да быякка
-22.2783004843 чал көрүнгөндө
-22.2783004843 эринин көзү
-22.2783004843 чыгат дегендей
-22.2783004843 <s> ий
-22.2783004843 экенин кайдан
-22.2783004843 түгүл ого
-22.2783004843 алар мусулманча
-22.2783004843 жүрөгү туйлай
-22.2783004843 алар келген
-22.2783004843 барып топурак
-22.2783004843 жоголуп көккашат
-22.2783004843 кесирлүү итти
-22.2783004843 издегендей көз
-22.2783004843 менен экиүч
-22.2783004843 тиги советтин
-22.2783004843 <UNK> ортосуна
-22.2783004843 укмуш ушак
-22.2783004843 жолу демдеди
-22.2783004843 атынын үзөнгүсүн
-22.2783004843 башка кызыктыра
-22.2783004843 бооруна тартты
-22.2783004843 саргайып турган
-22.2783004843 кабат аялдан
-22.2783004843 да уялган
-22.2783004843 оргуп жатты
-22.2783004843 жоюу бүткүл
-22.2783004843 менен узун
-22.2783004843 көркүнө чыкпайт
-22.2783004843 колду <UNK>
-22.2783004843 <s> ооз
-22.2783004843 айлы баланын
-22.2783004843 сыртынан караган
-22.2783004843 кыңылдап окуйт
-22.2783004843 бээни минип
-22.2783004843 <UNK> таппаган
-22.2783004843 берсеңер ким
-22.2783004843 <UNK> кур
-22.2783004843 тең жигит
-22.2783004843 аның <UNK>
-22.2783004843 кулагына бир
-22.2783004843 суз иймекей
-22.2783004843 чертип бүттү
-22.2783004843 деп соодагер
-22.2783004843 кийинки жумуш
-22.2783004843 келип тиктеди
-22.2783004843 болорун бешөө
-22.2783004843 биз тап
-22.2783004843 жаланып тамшанып
-22.2783004843 ырды окуй
-22.2783004843 жетелеп жөнөдү
-22.2783004843 алымкул ырды
-22.2783004843 жатканда үч
-22.2783004843 ыраазымын албаймын
-22.2783004843 кээде жоголот
-22.2783004843 бойго да
-22.2783004843 кордук мындан
-22.2783004843 турган жери
-22.2783004843 кантейин ай
-22.2783004843 анан деди
-22.2783004843 ийменип кыйгач
-22.2783004843 ал токтогулга
-22.2783004843 таластан көчүп
-22.2783004843 коломтого төзек
-22.2783004843 жанындагы райымбекке
-22.2783004843 ала сүйлөдү
-22.2783004843 оюн бир
-22.2783004843 жообу сыяктанды
-22.2783004843 орус кыргызча
-22.2783004843 атай баламды
-22.2783004843 карматып чекилик
-22.2783004843 балаңыз кайда
-22.2783004843 убал </s>
-22.2783004843 электе жүрөгү
-22.2783004843 топ жигит
-22.2783004843 чоң догдуруна
-22.2783004843 көрүп атайдын
-22.2783004843 бутуна <UNK>
-22.2783004843 кулагына кирбей
-22.2783004843 убагы экен
-22.2783004843 мунун башка
-22.2783004843 мамат байкаган
-22.2783004843 айтыш <UNK>
-22.2783004843 <s> сабыр
-22.2783004843 сүйлөшүп көрөйүн
-22.2783004843 отургандар бу
-22.2783004843 калсын дегенсип
-22.2783004843 кичинекей кыз
-22.2783004843 <UNK> нерсе
-22.2783004843 жолдо келатканда
-22.2783004843 конңерт сайын
-22.2783004843 белгилеп койду
-22.2783004843 кааласаң биздин
-22.2783004843 туруп чоң
-22.2783004843 бул саясатына
-22.2783004843 киши олжолуу
-22.2783004843 балам абышка
-22.2783004843 жээгиндеги оттоп
-22.2783004843 кармаган экен
-22.2783004843 эмнеге күлөсүз
-22.2783004843 жылаңбаш таар
-22.2783004843 сиңип кетишет
-22.2783004843 жеңе жүргөн
-22.2783004843 башталчу болду
-22.2783004843 жатып карагер
-22.2783004843 бараткан кыздын
-22.2783004843 <UNK> тааныш
-22.2783004843 отурган жалгыз
-22.2783004843 барганда айтар
-22.2783004843 салынган байбиче
-22.2783004843 көз болуп
-22.2783004843 ата бирок
-22.2783004843 экендигин сөзип
-22.2783004843 ашуунун түбүнө
-22.2783004843 кайтарда эми
-22.2783004843 келип кумсарып
-22.2783004843 чуркап жөнөдү
-22.2783004843 султаналы тынчтыкты
-22.2783004843 келип арага
-22.2783004843 өзүн кызыктырган
-22.2783004843 үйүнө үч
-22.2783004843 чуркай берди
-22.2783004843 көрүнө баштады
-22.2783004843 аткаруу үчүн
-22.2783004843 өнөрүн арбытып
-22.2783004843 фрунзеге барып
-22.2783004843 эң баш
-22.2783004843 <UNK> болуштукту
-22.2783004843 карагын кайрып
-22.2783004843 келгенде жигиттер
-22.2783004843 карылыкта деп
-22.2783004843 эски куурайдын
-22.2783004843 күнүтүнү чертсе
-22.2783004843 кайткан абдыракман
-22.2783004843 кала бер
-22.2783004843 өткөрүп жүргөн
-22.2783004843 оозмооз <UNK>
-22.2783004843 үстүүстүнө <UNK>
-22.2783004843 абышканын колдорунун
-22.2783004843 турган шартында
-22.2783004843 шарият өзү
-22.2783004843 муну көргөндө
-22.2783004843 ары биздин
-22.2783004843 башталганын жана
-22.2783004843 нерселерди билип
-22.2783004843 балдар эң
-22.2783004843 туруп эң
-22.2783004843 ичинде өзүнө
-22.2783004843 кармап турушту
-22.2783004843 тууганбай жылаңаяк
-22.2783004843 <UNK> сүзүшүп
-22.2783004843 аял да
-22.2783004843 кирсе кошо
-22.2783004843 бай алдына
-22.2783004843 албай кудайга
-22.2783004843 жер бетинен
-22.2783004843 менен ошо
-22.2783004843 <UNK> конуп
-22.2783004843 айлына кайрыла
-22.2783004843 маңдай жагынан
-22.2783004843 каласың <UNK>
-22.2783004843 го дегенсишип
-22.2783004843 жайнаган мал
-22.2783004843 көп тиги
-22.2783004843 ыр кетментөбөгө
-22.2783004843 атактуу акынды
-22.2783004843 дабышы токтолуп
-22.2783004843 жок атай
-22.2783004843 айдакең <UNK>
-22.2783004843 сөзүнөн <UNK>
-22.2783004843 калдык ошондо
-22.2783004843 атай ичигинин
-22.2783004843 ортончу үйүндө
-22.2783004843 өлөт деген
-22.2783004843 ичин да
-22.2783004843 <s> шүгүрчүлүк
-22.2783004843 менен карыяга
-22.2783004843 баары алыс
-22.2783004843 атай сени
-22.2783004843 ойлоду бир
-22.2783004843 сулуу жар
-22.2783004843 тура калмак
-22.2783004843 ушул абийриң
-22.2783004843 колун салып
-22.2783004843 жетсе төргө
-22.2783004843 үмүт үзбөй
-22.2783004843 анткени анын
-22.2783004843 жүрүп акырында
-22.2783004843 жел толгоп
-22.2783004843 шалтакбай жок
-22.2783004843 ырды ким
-22.2783004843 алып саздагы
-22.2783004843 малынан бир
-22.2783004843 келаткан баланы
-22.2783004843 баратып <UNK>
-22.2783004843 барып көңүл
-22.2783004843 субан бир
-22.2783004843 кыймылын <UNK>
-22.2783004843 орустардын арасына
-22.2783004843 дечү экен
-22.2783004843 баракелде көйнөкчөн
-22.2783004843 жаныбектин жүрөгү
-22.2783004843 ээрчитип келем
-22.2783004843 кошумча соодагерлердин
-22.2783004843 башынын камын
