
\data\
ngram 1=2391
-9.8762807821 сөздөр <UNK>
-9.8762807821 берген <UNK>
-9.8762807821 <UNK> үйүн
-9.8762807821 иши жок
-9.8762807821 билем </s>
-9.8762807821 байкаган жок
-9.8762807821 сени менен
-9.8762807821 тектүү жерден
-9.8762807821 уулун <UNK>
-9.8762807821 кимден <UNK>
-9.8762807821 <UNK> жолдош
-9.8762807821 кара сур
-9.8762807821 <UNK> тигилген
-9.8762807821 аялы менен
-9.8762807821 төшөктө <UNK>
-9.8762807821 али <UNK>
-9.8762807821 <s> баарыдан
-9.8762807821 деп болжоду
-9.8762807821 барбайт </s>
-9.8762807821 көйрөң күү
-9.8762807821 <s> жөн
-9.8762807821 булардын <UNK>
-9.8762807821 көңүлүн алагды
-9.8762807821 <UNK> жолго
-9.8762807821 айтышууну <UNK>
-9.8762807821 <UNK> кулагына
-9.8762807821 келип турган
-9.8762807821 шамал <UNK>
-9.8762807821 ыраазымын </s>
-9.8762807821 короз молдо
-9.8762807821 <UNK> күмүш
-9.8762807821 эч кимди
-9.8762807821 айта <UNK>
-9.8762807821 болбой <UNK>
-9.8762807821 <s> эшикте
-9.8762807821 кала берди
-9.8762807821 калдык </s>
-9.8762807821 аттын дүбүртү
-9.8762807821 башында <UNK>
-9.8762807821 <s> шайым
-9.8762807821 бирибирин <UNK>
-9.8762807821 <s> илгери
-9.8762807821 боору <UNK>
-9.8762807821 шадыбек <UNK>
-9.8762807821 уккандан кийин
-9.8762807821 <UNK> тааныш
-9.8762807821 <UNK> атасынын
-9.8762807821 <UNK> жатышкан
-9.8762807821 <UNK> болушка
-9.8762807821 барып кайра
-9.8762807821 <UNK> баратканын
-9.8762807821 <UNK> күүсүн
-9.8762807821 <UNK> болушу
-9.8762807821 иштин жайын
-9.8762807821 баратам </s>
-9.8762807821 <UNK> жетип
-9.8762807821 этти <UNK>
-9.8762807821 сый <UNK>
-9.8762807821 таяк <UNK>
-9.8762807821 аялдын <UNK>
-9.8762807821 <UNK> окуу
-9.8762807821 <UNK> бербей
-9.8762807821 <UNK> пайда
-9.8762807821 <UNK> уулуна
-9.8762807821 издеп <UNK>
-9.8762807821 менен субан
-9.8762807821 фрунзе <UNK>
-9.8762807821 сүйгөн <UNK>
-9.8762807821 <UNK> заман
-9.8762807821 ушул убакка
-9.8762807821 фрунзеге <UNK>
-9.8762807821 калды эле
-9.8762807821 седеп </s>
-9.8762807821 тааныды </s>
-9.8762807821 <UNK> жеп
-9.8762807821 <UNK> келатат
-9.8762807821 <UNK> дос
-9.8762807821 жооп берген
-9.8762807821 <UNK> ырчылар
-9.8762807821 да баш
-9.8762807821 <s> экинчи
-9.8762807821 дили менен
-9.8762807821 токтогул менен
-9.8762807821 болор бекен
-9.8762807821 бараткан <UNK>
-9.8762807821 кимиси <UNK>
-9.8762807821 мени да
-9.8762807821 болгон экен
-9.8762807821 <UNK> баса
-9.8762807821 деп </s>
-9.8762807821 <UNK> жерин
-9.8762807821 <UNK> кереметтүү
-9.8762807821 темир комуздун
-9.8762807821 отура калып
-9.8762807821 бирөөнүн <UNK>
-9.8762807821 атаэнесинин <UNK>
-9.8762807821 <UNK> асыл
-9.8762807821 байлап <UNK>
-9.8762807821 да атай
-9.8762807821 дагы эле
-9.8762807821 жеңижок <UNK>
-9.8762807821 таба албай
-9.8762807821 <UNK> бөлүнүп
-9.8762807821 <UNK> жигиттер
-9.8762807821 <UNK> чыкпай
-9.8762807821 жактагы <UNK>
-9.8762807821 <UNK> мырзанын
-9.8762807821 <UNK> тийип
-9.8762807821 <s> чынында
-9.8762807821 жаңы эле
-9.8762807821 айылда <UNK>
-9.8762807821 көңүлгө <UNK>
-9.8762807821 тим болду
-9.8762807821 <UNK> тарапка
-9.8762807821 <UNK> турушту
-9.8762807821 абышкалар <UNK>
-9.8762807821 ордуна <UNK>
-9.8762807821 <UNK> жөнү
-9.8762807821 үнү менен
-9.8762807821 жан <UNK>
-9.8762807821 <UNK> бий
-9.8762807821 <UNK> жакасын
-9.8762807821 <s> кыргыз
-9.8762807821 чыга калды
-9.8762807821 айласы <UNK>
-9.8762807821 күнгө <UNK>
-9.8762807821 <UNK> кайрылып
-9.8762807821 эл арасында
-9.8762807821 кереметтүү <UNK>
-9.8762807821 маматтын үйүнө
-9.8762807821 көргөн эмес
-9.8762807821 эмне дейт
-9.8762807821 <s> солдаттар
-9.8762807821 түз <UNK>
-9.8762807821 <UNK> баягы
-9.8762807821 <UNK> сурап
-9.8762807821 <s> абдыракманды
-9.8762807821 сөз чыкканда
-9.8762807821 <UNK> отурганын
-9.8762807821 <UNK> окшойт
-9.8762807821 <UNK> мында
-9.8762807821 өзү үчүн
-9.8762807821 бир </s>
-9.8762807821 тургансып <UNK>
-9.8762807821 <UNK> жибек
-9.8762807821 <UNK> чыкканда
-9.8762807821 <UNK> үнсүз
-9.8762807821 бийлиги <UNK>
-9.8762807821 <UNK> колуктусу
-9.8762807821 бирок бу
-9.8762807821 кайрыды </s>
-9.8762807821 эле бир
-9.8762807821 бака теректин
-9.8762807821 атам <UNK>
-9.8762807821 дайыма <UNK>
-9.8762807821 <UNK> карай
-9.8762807821 жалаң <UNK>
-9.8762807821 үндөр угулду
-9.8762807821 дейт да
-9.8762807821 <UNK> айылда
-9.8762807821 эси <UNK>
-9.8762807821 бир болуш
-9.8762807821 казак <UNK>
-9.8762807821 <s> талаа
-9.8762807821 током <UNK>
-9.8762807821 чогултуп <UNK>
-9.8762807821 <UNK> моюн
-9.8762807821 өзүңүз <UNK>
-9.8762807821 жакшы жери
-9.8762807821 султаналы аны
-9.8762807821 <UNK> жаңырып
-9.8762807821 чатак <UNK>
-9.8762807821 эски болуштун
-9.8762807821 түз эле
-9.8762807821 быйыл <UNK>
-9.8762807821 кеп бар
-9.8762807821 кызын <UNK>
-9.8762807821 <UNK> келиптир
-9.8762807821 кыла <UNK>
-9.8762807821 иниси <UNK>
-9.8762807821 айылды <UNK>
-9.8762807821 <UNK> мынчалык
-9.8762807821 атай гана
-9.8762807821 субан абышка
-9.8762807821 киши </s>
-9.8762807821 <UNK> күлүштү
-9.8762807821 атай ага
-9.8762807821 бере албай
-9.8762807821 <s> күйдүм
-9.8762807821 <UNK> минген
-9.8762807821 менен мамат
-9.8762807821 миң <UNK>
-9.8762807821 капсалаң <UNK>
-9.8762807821 кайтарды </s>
-9.8762807821 үч жолу
-9.8762807821 <s> сейилкан
-9.8762807821 уруп <UNK>
-9.8762807821 эстеп <UNK>
-9.8762807821 <s> өзүн
-9.8762807821 салат </s>
-9.8762807821 агасы <UNK>
-9.8762807821 <s> убакыт
-9.8762807821 болуп жүргөн
-9.8762807821 мыктыбек <UNK>
-9.8762807821 көнбөдү </s>
-9.8762807821 башын көтөрдү
-9.8762807821 кимди <UNK>
-9.8762807821 <UNK> түшө
-9.8762807821 анын оозун
-9.8762807821 жазып <UNK>
-9.8762807821 <UNK> көрөйүн
-9.8762807821 койду эле
-9.8762807821 асман <UNK>
-9.8762807821 арасынан <UNK>
-9.8762807821 <UNK> үстүнөн
-9.8762807821 биринсерин <UNK>
-9.8762807821 чоң кара
-9.8762807821 <UNK> улуу
-9.8762807821 ушул жерге
-9.8762807821 <s> карагер
-9.8762807821 да киши
-9.8762807821 <UNK> жөн
-9.8762807821 <s> кагылайын
-9.8762807821 убада <UNK>
-9.8762807821 апасы менен
-9.8762807821 деп мамат
-9.8762807821 жел <UNK>
-9.8762807821 убакытты <UNK>
-9.8762807821 <UNK> көзде
-9.8762807821 <UNK> калыптыр
-9.8762807821 менен эч
-9.8762807821 <UNK> батып
-9.8762807821 <UNK> күттү
-9.8762807821 кийимин <UNK>
-9.8762807821 да калды
-9.8762807821 бирок бул
-9.8762807821 салам айтышты
-9.8762807821 бошоп <UNK>
-9.8762807821 <UNK> өсүп
-9.8762807821 белдүү <UNK>
-9.8762807821 <UNK> суусунун
-9.8762807821 малы <UNK>
-9.8762807821 боюнда <UNK>
-9.8762807821 <UNK> албаган
-9.8762807821 ой тобо
-9.8762807821 кандай экен
-9.8762807821 оозунан чыккан
-9.8762807821 деп бир
-9.8762807821 <s> кийинчерээк
-9.8762807821 жаңылык <UNK>
-9.8762807821 <UNK> жатканда
-9.8762807821 болушту <UNK>
-9.8762807821 эшикке чыкты
-9.8762807821 атай болсо
-9.8762807821 жек <UNK>
-9.8762807821 бирэки <UNK>
-9.8762807821 <UNK> келишкен
-9.8762807821 экенин жана
-9.8762807821 жеринен <UNK>
-9.8762807821 бир нерсеге
-9.8762807821 <UNK> иши
-9.8762807821 ууру <UNK>
-9.8762807821 <UNK> келгенин
-9.8762807821 кудайдан <UNK>
-9.8762807821 тууганбай <UNK>
-9.8762807821 <UNK> денеси
-9.8762807821 чыга калып
-9.8762807821 <UNK> бу
-9.8762807821 <UNK> ийди
-9.8762807821 күлүп койду
-9.8762807821 <UNK> шарапаты
-9.8762807821 <UNK> аткаруу
-9.8762807821 келгенден бери
-9.8762807821 күбө <UNK>
-9.8762807821 <s> айылдагы
-9.8762807821 кийин анын
-9.8762807821 <s> өрөөндүн
-9.8762807821 аш менен
-9.8762807821 кол менен
-9.8762807821 түрмөгө <UNK>
-9.8762807821 мындан кийин
-9.8762807821 казан <UNK>
-9.8762807821 го деген
-9.8762807821 <UNK> кадырын
-9.8762807821 коюшуп <UNK>
-9.8762807821 жүзү кара
-9.8762807821 айткан менен
-9.8762807821 субанга <UNK>
-9.8762807821 <UNK> как
-9.8762807821 да мүмкүн
-9.8762807821 билгенин <UNK>
-9.8762807821 отургандар <UNK>
-9.8762807821 болуп жүрүп
-9.8762807821 көз карашын
-9.8762807821 баштан <UNK>
-9.8762807821 ээн <UNK>
-9.8762807821 <UNK> байлап
-9.8762807821 <s> бурулчанын
-9.8762807821 айга жакын
-9.8762807821 узакка <UNK>
-9.8762807821 кээде гана
-9.8762807821 <UNK> баарынан
-9.8762807821 экөө <UNK>
-9.8762807821 жаттап <UNK>
-9.8762807821 <s> сары
-9.8762807821 кызылбаш да
-9.8762807821 беле </s>
-9.8762807821 <s> орус
-9.8762807821 <s> койчу
-9.8762807821 <s> аш
-9.8762807821 <UNK> кайрып
-9.8762807821 менен кыз
-9.8762807821 армандуу <UNK>
-9.8762807821 айт </s>
-9.8762807821 <UNK> бойлуу
-9.8762807821 <UNK> баланы
-9.8762807821 тегерегинде <UNK>
-9.8762807821 <UNK> даяр
-9.8762807821 <UNK> артынан
-9.8762807821 күлкү </s>
-9.8762807821 биле элек
-9.8762807821 <UNK> күүлөрүн
-9.8762807821 кеч <UNK>
-9.8762807821 <UNK> жем
-9.8762807821 ырды <UNK>
-9.8762807821 жана ага
-9.8762807821 кыңк <UNK>
-9.8762807821 экен дегенсишип
-9.8762807821 эшмамбет <UNK>
-9.8762807821 турмушту <UNK>
-9.8762807821 деди эсенбек
-9.8762807821 кабат <UNK>
-9.8762807821 соккон <UNK>
-9.8762807821 койчу <UNK>
-9.8762807821 мамат аны
-9.8762807821 <UNK> калганына
-9.8762807821 конок <UNK>
-10.0994243334 <UNK> тосуп
-10.0994243334 илгери <UNK>
-10.0994243334 үй ээсинин
-10.0994243334 оторбай <UNK>
-10.0994243334 баш жагындагы
-10.0994243334 деген эмне
-10.0994243334 көрө албай
-10.0994243334 анын соңунан
-10.0994243334 бул киши
-10.0994243334 баарыдан мурда
-10.0994243334 эки жолу
-10.0994243334 немени <UNK>
-10.0994243334 колундагы <UNK>
-10.0994243334 <UNK> токой
-10.0994243334 баягы жылы
-10.0994243334 ыраазы болду
-10.0994243334 тарткан <UNK>
-10.0994243334 карагер жоргону
-10.0994243334 турганын <UNK>
-10.0994243334 <s> кишилер
-10.0994243334 отура калды
-10.0994243334 болбоду </s>
-10.0994243334 <s> эң
-10.0994243334 ойноп жүргөн
-10.0994243334 кишилердин баары
-10.0994243334 көйрөң күүнү
-10.0994243334 деген кабар
-10.0994243334 <UNK> жумшак
-10.0994243334 иним <UNK>
-10.0994243334 алдыңкы <UNK>
-10.0994243334 өз айлынан
-10.0994243334 аттан түшүп
-10.0994243334 бир кабат
-10.0994243334 болуп чыкты
-10.0994243334 ордун <UNK>
-10.0994243334 билбей калды
-10.0994243334 кишилерди <UNK>
-10.0994243334 <UNK> болорун
-10.0994243334 анда да
-10.0994243334 <UNK> башканы
-10.0994243334 сизге <UNK>
-10.0994243334 бул эмнеси
-10.0994243334 жаш комузчунун
-10.0994243334 аттын башын
-10.0994243334 жүрүп кетти
-10.0994243334 мына ушуну
-10.0994243334 кыйын </s>
-10.0994243334 келечеги жөнүндө
-10.0994243334 <UNK> түз
-10.0994243334 жана өзү
-10.0994243334 а түгүл
-10.0994243334 болот эле
-10.0994243334 мен эч
-10.0994243334 кээси <UNK>
-10.0994243334 анын сөзү
-10.0994243334 көрүп бир
-10.0994243334 <s> атка
-10.0994243334 сууруп <UNK>
-10.0994243334 айтпай <UNK>
-10.0994243334 менен күү
-10.0994243334 эшик <UNK>
-10.0994243334 деп да
-10.0994243334 <UNK> үйдү
-10.0994243334 буларды <UNK>
-10.0994243334 өзү </s>
-10.0994243334 эле бирок
-10.0994243334 нече жолу
-10.0994243334 <UNK> байкады
-10.0994243334 үчүн атай
-10.0994243334 бүт бойдон
-10.0994243334 үйүр <UNK>
-10.0994243334 дал ушундай
-10.0994243334 өнөрү <UNK>
-10.0994243334 <s> ыраазымын
-10.0994243334 тегиз <UNK>
-10.0994243334 карабастан <UNK>
-10.0994243334 көрпө <UNK>
-10.0994243334 <UNK> ошондо
-10.0994243334 иши кылып
-10.0994243334 <UNK> ыры
-10.0994243334 сылап коюп
-10.0994243334 атын байлап
-10.0994243334 <UNK> алыска
-10.0994243334 күүлөрү <UNK>
-10.0994243334 алар да
-10.0994243334 <UNK> соо
-10.0994243334 бир жак
-10.0994243334 <UNK> тур
-10.0994243334 бөлүнүп <UNK>
-10.0994243334 турган болгон
-10.0994243334 кайрылып келген
-10.0994243334 <UNK> учур
-10.0994243334 орус менен
-10.0994243334 сонун экен
-10.0994243334 эсенбек </s>
-10.0994243334 болом </s>
-10.0994243334 түнү <UNK>
-10.0994243334 <UNK> тарткан
-10.0994243334 үйүндө </s>
-10.0994243334 <UNK> кылбай
-10.0994243334 <UNK> жалпы
-10.0994243334 <UNK> досу
-10.0994243334 гана билет
-10.0994243334 кыңгыратып отурган
-10.0994243334 менен баланын
-10.0994243334 чечип <UNK>
-10.0994243334 күүлөрдү <UNK>
-10.0994243334 сурайт </s>
-10.0994243334 <UNK> калчу
-10.0994243334 баланын жүрөгү
-10.0994243334 дүйнөдөн кайткан
-10.0994243334 <s> атайга
-10.0994243334 <UNK> илинип
-10.0994243334 кара көк
-10.0994243334 <UNK> аттар
-10.0994243334 <UNK> кимден
-10.0994243334 качырып <UNK>
-10.0994243334 каалаган <UNK>
-10.0994243334 <UNK> конокко
-10.0994243334 <UNK> айтканда
-10.0994243334 болбой калды
-10.0994243334 <UNK> десең
-10.0994243334 <UNK> тарап
-10.0994243334 соко <UNK>
-10.0994243334 кудайдын <UNK>
-10.0994243334 <UNK> тийгенде
-10.0994243334 <UNK> адамдын
-10.0994243334 көрөт </s>
-10.0994243334 <UNK> жылуу
-10.0994243334 нан <UNK>
-10.0994243334 <UNK> таанып
-10.0994243334 <UNK> эс
-10.0994243334 аялы да
-10.0994243334 кыз да
-10.0994243334 кашаттын кырына
-10.0994243334 эми гана
-10.0994243334 айтат </s>
-10.0994243334 аркы <UNK>
-10.0994243334 кесип <UNK>
-10.0994243334 <s> петр
-10.0994243334 көз каранды
-10.0994243334 <UNK> болсоң
-10.0994243334 белгисиз </s>
-10.0994243334 <UNK> карашты
-10.0994243334 <s> бийдин
-10.0994243334 экенсиң го
-10.0994243334 деп ал
-10.0994243334 ойлонуп <UNK>
-10.0994243334 жакты <UNK>
-10.0994243334 да алар
-10.0994243334 баласын <UNK>
-10.0994243334 окуй <UNK>
-10.0994243334 <s> канчалык
-10.0994243334 айлынан <UNK>
-10.0994243334 <s> акыркы
-10.0994243334 сууруп чыгып
-10.0994243334 экиүч жолу
-10.0994243334 кыштын <UNK>
-10.0994243334 <UNK> түбү
-10.0994243334 кайра артына
-10.0994243334 тыңшап <UNK>
-10.0994243334 эки жакка
-10.0994243334 <UNK> шыбырады
-10.0994243334 <UNK> ыр
-10.0994243334 алип <UNK>
-10.0994243334 <UNK> аларга
-10.0994243334 жакшы билчү
-10.0994243334 көрүшүп <UNK>
-10.0994243334 бала </s>
-10.0994243334 <UNK> кубат
-10.0994243334 чөнтөгүнөн <UNK>
-10.0994243334 бүткөн <UNK>
-10.0994243334 <UNK> суз
-10.0994243334 дем алып
-10.0994243334 <UNK> болгондуктан
-10.0994243334 анткени ал
-10.0994243334 <s> ошончо
-10.0994243334 ач <UNK>
-10.0994243334 <UNK> үйүнөн
-10.0994243334 <UNK> угулуп
-10.0994243334 <s> аял
-10.0994243334 <UNK> ден
-10.0994243334 бул күүнү
-10.0994243334 элди аралап
-10.0994243334 <UNK> таба
-10.0994243334 <s> сонун
-10.0994243334 <s> мындайда
-10.0994243334 силерге <UNK>
-10.0994243334 <UNK> ачууланды
-10.0994243334 <UNK> үмүтү
-10.0994243334 жаш мырзанын
-10.0994243334 <UNK> бурулча
-10.0994243334 <s> колуна
-10.0994243334 болушуп <UNK>
-10.0994243334 айрыкча <UNK>
-10.0994243334 колхозго <UNK>
-10.0994243334 менен кучакташып
-10.0994243334 карышкыр <UNK>
-10.0994243334 күтүү менен
-10.0994243334 күү чертип
-10.0994243334 да көргөн
-10.0994243334 <UNK> калдык
-10.0994243334 секретары <UNK>
-10.0994243334 ордунан козголду
-10.0994243334 карыянын <UNK>
-10.0994243334 байдын жигиттери
-10.0994243334 манаптардын <UNK>
-10.0994243334 таң калат
-10.0994243334 сөзгө аралжы
-10.0994243334 учурда <UNK>
-10.0994243334 чалдын <UNK>
-10.0994243334 <UNK> тоонун
-10.0994243334 бир чети
-10.0994243334 <UNK> токойго
-10.0994243334 кыргызча <UNK>
-10.0994243334 менен өз
-10.0994243334 байбиченин <UNK>
-10.0994243334 көзүн кысып
-10.0994243334 <s> короонун
-10.0994243334 отурган абышка
-10.0994243334 мен </s>
-10.0994243334 атай күлүп
-10.0994243334 <UNK> беришти
-10.0994243334 <UNK> сейилкан
-10.0994243334 <UNK> кепке
-10.0994243334 анда <UNK>
-10.0994243334 <s> мында
-10.0994243334 <UNK> аркылуу
-10.0994243334 <UNK> боору
-10.0994243334 келе турган
-10.0994243334 атына минди
-10.0994243334 күндүз <UNK>
-10.0994243334 <UNK> жагында
-10.0994243334 салам айтышып
-10.0994243334 <UNK> болгонун
-10.0994243334 <UNK> кыла
-10.0994243334 үчүн </s>
-10.0994243334 ийип <UNK>
-10.0994243334 <UNK> чачын
-10.0994243334 <UNK> жаны
-10.0994243334 <s> өмүр
-10.0994243334 калса да
-10.0994243334 <UNK> жаштык
-10.0994243334 <UNK> жерде
-10.0994243334 салмак менен
-10.0994243334 чыгып кетти
-10.0994243334 <UNK> кан
-10.0994243334 көңүлүндө <UNK>
-10.0994243334 билип <UNK>
-10.0994243334 асыл <UNK>
-10.0994243334 чечип таштап
-10.0994243334 теминип <UNK>
-10.0994243334 <UNK> оңой
-10.0994243334 чайды <UNK>
-10.0994243334 төрт <UNK>
-10.0994243334 сактап <UNK>
-10.0994243334 жайып <UNK>
-10.0994243334 <UNK> былк
-10.0994243334 ажырап <UNK>
-10.0994243334 мынча эмне
-10.0994243334 барбы деп
-10.0994243334 ашык <UNK>
-10.0994243334 ким экендигин
-10.0994243334 кайнап <UNK>
-10.0994243334 барат </s>
-10.0994243334 <s> керек
-10.0994243334 бир тең
-10.0994243334 колдору <UNK>
-10.0994243334 калганда <UNK>
-10.0994243334 <UNK> жолоочулар
-10.0994243334 <UNK> өңчөй
-10.0994243334 <UNK> тилеп
-10.0994243334 зарыл </s>
-10.0994243334 <UNK> ача
-10.0994243334 болбогон соң
-10.0994243334 жардамы менен
-10.0994243334 мойнун созуп
-10.0994243334 <UNK> карт
-10.0994243334 ылдый <UNK>
-10.0994243334 суусун <UNK>
-10.0994243334 алымбай менен
-10.0994243334 оюна бир
-10.0994243334 бир топко
-10.0994243334 максат менен
-10.0994243334 деди токтогул
-10.0994243334 <s> калган
-10.0994243334 <s> күйөөсүнүн
-10.0994243334 келген жок
-10.0994243334 мураталы менен
-10.0994243334 туура айтат
-10.0994243334 кай <UNK>
-10.0994243334 дейсиң </s>
-10.0994243334 кымыз <UNK>
-10.0994243334 байдан <UNK>
-10.0994243334 бир тууганы
-10.0994243334 кое <UNK>
-10.0994243334 <UNK> күрмөчөн
-10.0994243334 жабыла <UNK>
-10.0994243334 кайтарып <UNK>
-10.0994243334 <UNK> сүйөп
-10.0994243334 кудайга тобо
-10.0994243334 ак куу
-10.0994243334 артында <UNK>
-10.0994243334 кашын <UNK>
-10.0994243334 бирибиринен <UNK>
-10.0994243334 болор экен
-10.0994243334 жолдош <UNK>
-10.0994243334 жашаган <UNK>
-10.0994243334 экөөнүн ортосунда
-10.0994243334 <UNK> эр
-10.0994243334 эртең <UNK>
-10.0994243334 жеңин <UNK>
-10.0994243334 <UNK> кимиси
-10.0994243334 жагы <UNK>
-10.0994243334 жакшы деп
-10.0994243334 <s> алымкул
-10.0994243334 <UNK> көрүнүшү
-10.0994243334 аралжы болду
-10.0994243334 <UNK> теминип
-10.0994243334 <s> кызы
-10.0994243334 менен баласы
-10.0994243334 атай эле
-10.0994243334 бирок бир
-10.0994243334 үчүн жалгыз
-10.0994243334 эч нерсеге
-10.0994243334 эрте <UNK>
-10.0994243334 аттуу <UNK>
-10.0994243334 бул жер
-10.0994243334 <UNK> гөр
-10.0994243334 <UNK> билим
-10.0994243334 берейин </s>
-10.0994243334 <UNK> көргөздү
-10.0994243334 бул кабар
-10.0994243334 кайда жүрөсүң
-10.0994243334 <s> быйыл
-10.0994243334 <s> улам
-10.0994243334 <UNK> ойлогон
-10.0994243334 <UNK> петр
-10.0994243334 кайткан </s>
-10.0994243334 баштап <UNK>
-10.0994243334 <UNK> биротоло
-10.0994243334 <UNK> өмүрү
-10.0994243334 акшайым <UNK>
-10.0994243334 таластан <UNK>
-10.0994243334 кайсы бирөөлөр
-10.0994243334 үчүн атайын
-10.0994243334 үчүн жаман
-10.0994243334 <UNK> баштайт
-10.0994243334 мамат да
-10.0994243334 жаш келин
-10.0994243334 кирип келгенде
-10.0994243334 жаны <UNK>
-10.0994243334 ал ордунан
-10.0994243334 гана султаналы
-10.0994243334 маңдайынан <UNK>
-10.0994243334 немелер <UNK>
-10.0994243334 изи <UNK>
-10.0994243334 колго алып
-10.0994243334 сөз баштады
-10.0994243334 <UNK> кагылайын
-10.0994243334 күүдөн <UNK>
-10.0994243334 түтүн <UNK>
-10.0994243334 ар түрлүү
-10.0994243334 көрө турган
-10.0994243334 эл ичиндеги
-10.0994243334 көрүнгөн <UNK>
-10.0994243334 өзүбүз <UNK>
-10.0994243334 да көп
-10.0994243334 деген сыяктуу
-10.0994243334 мен сени
-10.0994243334 да комуздан
-10.0994243334 ат минип
-10.0994243334 аралашып <UNK>
-10.0994243334 мураталынын <UNK>
-10.0994243334 жаштар <UNK>
-10.0994243334 карыя <UNK>
-10.0994243334 <s> ары
-10.0994243334 <UNK> кыздар
-10.0994243334 да колун
-10.0994243334 киргенде <UNK>
-10.0994243334 ташка <UNK>
-10.0994243334 <UNK> урган
-10.0994243334 кыйын <UNK>
-10.0994243334 <s> жазгы
-10.0994243334 баштайт </s>
-10.0994243334 <s> көзек
-10.0994243334 биле турган
-10.0994243334 <s> бирөө
-10.0994243334 <UNK> жатканын
-10.0994243334 <UNK> билинбей
-10.0994243334 <UNK> тили
-10.0994243334 <UNK> жетпейт
-10.0994243334 <UNK> бирөөгө
-10.0994243334 атын алып
-10.0994243334 <UNK> аппак
-10.0994243334 сарала моюн
-10.0994243334 <UNK> келгендей
-10.0994243334 балдарды <UNK>
-10.0994243334 жылдын ичинде
-10.0994243334 жашап <UNK>
-10.0994243334 келген киши
-10.0994243334 оёз <UNK>
-10.0994243334 <UNK> өзүң
-10.0994243334 <UNK> малга
-10.0994243334 түбүндө жалгыз
-10.0994243334 <UNK> отурушкан
-10.0994243334 тыныбек да
-10.0994243334 алардын арасында
-10.0994243334 баратып <UNK>
-10.0994243334 малга <UNK>
-10.0994243334 турган эч
-10.0994243334 <UNK> алам
-10.0994243334 <UNK> калдым
-10.0994243334 сөзү менен
-10.0994243334 билген </s>
-10.0994243334 <UNK> аккан
-10.0994243334 жүрөт <UNK>
-10.0994243334 <UNK> чымчык
-10.0994243334 отургузуп <UNK>
-10.0994243334 кубанычтуу <UNK>
-10.0994243334 ал акырында
-10.0994243334 <UNK> жардамы
-10.0994243334 <UNK> ташка
-10.0994243334 <UNK> көбүрөөк
-10.0994243334 каны <UNK>
-10.0994243334 топко <UNK>
-10.0994243334 <s> көпчүлүгү
-10.0994243334 таба албады
-10.0994243334 <UNK> кишиге
-10.0994243334 сөздү укканда
-10.0994243334 <UNK> мандаш
-10.0994243334 белгилүү <UNK>
-10.0994243334 <UNK> жүрсө
-10.0994243334 <UNK> сүйөнүп
-10.0994243334 да ошондой
-10.0994243334 элдин арасына
-10.0994243334 жакын убакыт
-10.0994243334 <s> элден
-10.0994243334 жылдын <UNK>
-10.0994243334 <UNK> жакта
-10.0994243334 <UNK> күбүрөп
-10.0994243334 <UNK> караан
-10.0994243334 бүтүп <UNK>
-10.0994243334 <UNK> чогултуп
-10.0994243334 деген үн
-10.0994243334 эшикке чыкканда
-10.0994243334 ал жерден
-10.0994243334 <UNK> тегиз
-10.0994243334 <UNK> баарына
-10.0994243334 тилеги <UNK>
-10.0994243334 <UNK> болуптур
-10.0994243334 <UNK> калгансып
-10.0994243334 <UNK> дале
-10.0994243334 күчү менен
-10.0994243334 жүрөк <UNK>
-10.0994243334 <UNK> жетелеп
-10.0994243334 аны эмне
-10.0994243334 <UNK> жашырын
-10.0994243334 <UNK> абышканы
-10.0994243334 той <UNK>
-10.0994243334 өмүр <UNK>
-10.0994243334 талаада <UNK>
-10.0994243334 колго суу
-10.0994243334 <s> жана
-10.0994243334 <UNK> күтпөгөн
-10.0994243334 өзүнөн өзү
-10.0994243334 катып <UNK>
-10.0994243334 отурду да
-10.0994243334 <s> баарын
-10.0994243334 айтууга <UNK>
-10.0994243334 дал өзү
-10.0994243334 жылкынын <UNK>
-10.0994243334 <UNK> күчү
-10.0994243334 бетин <UNK>
-10.0994243334 илинип турган
-10.0994243334 <UNK> иниси
-10.0994243334 уулу менен
-10.0994243334 жаңы күү
-10.0994243334 <UNK> кечип
-10.0994243334 ал ушу
-10.0994243334 <UNK> жете
-10.0994243334 <s> бурулкан
-10.0994243334 <UNK> сокону
-10.0994243334 султаналыны <UNK>
-10.0994243334 <UNK> уулун
-10.0994243334 түнкү <UNK>
-10.0994243334 <UNK> болбоду
-10.0994243334 жиберип <UNK>
-10.0994243334 кээ бирөөлөр
-10.0994243334 <UNK> өздөрүнчө
-10.0994243334 убагында <UNK>
-10.0994243334 <UNK> комуздун
-10.0994243334 <UNK> от
-10.0994243334 урунуп <UNK>
-10.0994243334 келчү </s>
-10.0994243334 <UNK> эрдин
-10.0994243334 тааныш <UNK>
-10.0994243334 бир ат
-10.0994243334 <UNK> кедейлер
-10.0994243334 курчап калышты
-10.0994243334 жанагы <UNK>
-10.0994243334 <s> током
-10.0994243334 <UNK> мына
-10.0994243334 <s> аты
-10.0994243334 жеңеси менен
-10.0994243334 <s> тамаша
-10.0994243334 <UNK> жасап
-10.0994243334 кийин </s>
-10.0994243334 <s> башын
-10.0994243334 <UNK> бүгүнкү
-10.0994243334 жанынан орун
-10.0994243334 жигиттер <UNK>
-10.0994243334 караганда ал
-10.0994243334 сол <UNK>
